	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191053,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202042,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216574,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231243,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015564,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216574,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231243,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191053,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216574,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231243,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015564,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539)
}

-- transform helper
local origin = frames[1]:Inverse()
local startCFrame = hrp.CFrame

local function getRelative(cf)
	return startCFrame * (origin * cf)
end

-- === MAIN TIMELINE CONFIGURATION ===
local targetFPS = 55        -- Framerate your recorder captured at
local playbackSpeed = 1     -- Change speed here (e.g. 2.0 = 2x speed, 0.5 = half speed)

local totalFrames = #frames
-- Total base duration adjusted by playback speed multiplier
local totalDuration = ((totalFrames - 1) / targetFPS) / playbackSpeed

local function calculateMainTimeline(elapsedTime)
	if elapsedTime >= totalDuration then
		return totalFrames, 1, true
	end
	
	local progress = elapsedTime / totalDuration
	local scaledIndex = progress * (totalFrames - 1) + 1
	local index = math.floor(scaledIndex)
	local alpha = scaledIndex - index
	
	return index, alpha, false
end

-- RUNTIME LOOP
local startTime = tick()
local finished = false
local conn

conn = RunService.RenderStepped:Connect(function()
	if finished then return end

	local currentTime = tick()
	local elapsedTime = currentTime - startTime
	local index, alpha, isFinished = calculateMainTimeline(elapsedTime)

	if isFinished or index >= totalFrames then
		finished = true
		conn:Disconnect()

		track:Stop()

		-- stabilize before final tween
		hrp.Anchored = true
		hrp.AssemblyLinearVelocity = Vector3.zero
		hrp.AssemblyAngularVelocity = Vector3.zero

		local tween = TweenService:Create(
			hrp,
			TweenInfo.new(0, Enum.EasingStyle.Quint, Enum.EasingDirection.Out), -- Instant transition (0s)
			{CFrame = checkpoint.CFrame}
		)

		tween:Play()
		tween.Completed:Wait()

		checkpoint:Destroy()

		-- restore state
		hrp.Anchored = false
		setGhost(false)

		hum.PlatformStand = false
		hum.Sit = oldSit
		hum.AutoRotate = oldAutoRotate

		return
	end

	local nextIndex = math.min(index + 1, totalFrames)
	local a = getRelative(frames[index])
	local b = getRelative(frames[nextIndex])

	hrp.CFrame = a:Lerp(b, alpha)
	hrp.AssemblyLinearVelocity = Vector3.zero
	hrp.AssemblyAngularVelocity = Vector3.zero
end)


local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local PriorityLayers = {
    Enum.AnimationPriority.Core,
    Enum.AnimationPriority.Idle,
    Enum.AnimationPriority.Movement,
    Enum.AnimationPriority.Action,
    Enum.AnimationPriority.Action2,
    Enum.AnimationPriority.Action3,
    Enum.AnimationPriority.Action4
}

local function SetLayer(track, layer)
    layer = math.clamp(layer, 1, #PriorityLayers)
    track.Priority = PriorityLayers[layer]
end

local layer = 1 -- Change this from 1 to 7

local animation = Instance.new("Animation")
animation.AnimationId = "http://www.roblox.com/asset/?version=1&id=429703734"

local animationTrack = humanoid:LoadAnimation(animation)

SetLayer(animationTrack, layer)

local fadeTime = 0.2
animationTrack:Play(fadeTime)
animationTrack.TimePosition = 0
animationTrack:AdjustSpeed(0.4)

task.delay(9.5, function()
    animationTrack:Stop(fadeTime)
end)
local player = game.Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local humanoid = character:WaitForChild("Humanoid")

local SPEED_MULTIPLIER = 1.75

local function playPose(animId, fadeTime, timePos, speed, stopDelay, waitTime)
local animation = Instance.new("Animation")
animation.AnimationId = "http://www.roblox.com/asset/?version=1&id=" .. animId
local track = humanoid:LoadAnimation(animation)
track:Play(fadeTime)
track.TimePosition = timePos
track:AdjustSpeed(speed)

local scaledStopDelay = stopDelay / SPEED_MULTIPLIER
task.delay(scaledStopDelay, function()
track:Stop(fadeTime)
end)

if waitTime then
task.wait(waitTime / SPEED_MULTIPLIER)
end
end

for i = 1, 10 do
playPose(188853932, 0, 0.3, 0, 0.8, 0.8)
playPose(188854226, 0, 0.3, 0, 0.8, 0.8)
end
