	CFrame.new(-374.214264,26.711649,-150.953278,0.989499,0.005100,0.144451,-0.069477,0.893136,0.444389,-0.126748,-0.449758,0.884111),
	CFrame.new(-374.250854,26.762001,-150.931686,0.994858,0.004214,0.101189,-0.047029,0.904099,0.424728,-0.089695,-0.427303,0.899648),
	CFrame.new(-374.282532,26.789700,-150.919281,0.998264,0.001252,0.058879,-0.025546,0.910023,0.413769,-0.053063,-0.414555,0.908476),
	CFrame.new(-374.312531,26.809841,-150.909927,0.999855,-0.002557,0.016860,-0.004495,0.914203,0.405231,-0.016449,-0.405248,0.914059),
	CFrame.new(-374.334747,26.814466,-150.910355,0.999737,-0.007263,-0.021749,0.015476,0.913615,0.406287,0.016919,-0.406516,0.913487),
	CFrame.new(-374.354370,26.813913,-150.914047,0.998175,-0.011999,-0.059191,0.035276,0.911343,0.410133,0.049023,-0.411472,0.910103),
	CFrame.new(-374.368683,26.810877,-150.923645,0.995544,-0.016582,-0.092828,0.054220,0.906075,0.419629,0.077150,-0.422793,0.902936),
	CFrame.new(-374.381226,26.807011,-150.935211,0.991922,-0.020727,-0.125147,0.073124,0.899578,0.430595,0.103655,-0.436267,0.893827),
	CFrame.new(-374.392426,26.798174,-150.950607,0.987813,-0.024220,-0.153748,0.091143,0.890753,0.445256,0.126168,-0.453842,0.882105),
	CFrame.new(-374.403198,26.787680,-150.967285,0.983100,-0.027075,-0.181055,0.109108,0.880813,0.460721,0.147002,-0.472689,0.868882),
	CFrame.new(-374.416565,26.769732,-150.985733,0.978398,-0.029123,-0.204669,0.125856,0.869327,0.477944,0.164005,-0.493378,0.854213),
	CFrame.new(-374.430786,26.749296,-151.004761,0.973417,-0.030528,-0.226996,0.142386,0.856950,0.495342,0.179402,-0.514495,0.838516),
	CFrame.new(-374.451599,26.718922,-151.023483,0.968863,-0.031229,-0.245618,0.157174,0.844079,0.512667,0.191311,-0.535309,0.822705),
	CFrame.new(-374.474579,26.685230,-151.042099,0.964295,-0.031423,-0.262959,0.171496,0.830715,0.529625,0.201801,-0.555811,0.806443),
	CFrame.new(-374.508118,26.639116,-151.058334,0.960484,-0.031191,-0.276583,0.183465,0.818221,0.544844,0.209312,-0.574057,0.791610),
	CFrame.new(-374.545135,26.588856,-151.073792,0.956857,-0.030663,-0.288938,0.194700,0.805803,0.559261,0.215678,-0.591389,0.777008),
	CFrame.new(-374.590698,26.507889,-151.085068,0.954223,-0.030066,-0.297582,0.202971,0.795868,0.570436,0.219686,-0.604723,0.765538),
	CFrame.new(-374.639099,26.416674,-151.094955,0.951905,-0.029398,-0.304979,0.210264,0.786683,0.580448,0.222858,-0.616657,0.755029),
	CFrame.new(-374.670349,26.347822,-151.099976,0.950725,-0.028997,-0.308677,0.214029,0.781702,0.585776,0.224308,-0.622978,0.749389),
	CFrame.new(-374.695862,26.286434,-151.103394,0.949930,-0.028696,-0.311144,0.216613,0.778139,0.589558,0.225195,-0.627437,0.745393),
	CFrame.new(-374.694641,26.286177,-151.098648,0.952857,-0.031318,-0.301800,0.211547,0.781611,0.586798,0.217513,-0.622979,0.751389),
	CFrame.new(-374.684509,26.306318,-151.091171,0.956869,-0.034805,-0.288428,0.203990,0.787388,0.581728,0.206858,-0.615474,0.760527),
	CFrame.new(-374.662201,26.349112,-151.075333,0.964849,-0.041449,-0.259515,0.187769,0.799622,0.570392,0.183872,-0.599072,0.779297),
	CFrame.new(-374.635834,26.399464,-151.056702,0.973163,-0.048434,-0.224960,0.169066,0.813682,0.556182,0.156108,-0.579289,0.800034),
	CFrame.new(-374.601929,26.461142,-151.033951,0.981811,-0.055049,-0.181707,0.146027,0.830598,0.537385,0.121343,-0.554145,0.823529),
	CFrame.new(-374.565491,26.526600,-151.009842,0.988992,-0.060404,-0.135080,0.122250,0.847878,0.515906,0.083368,-0.526740,0.845928),
	CFrame.new(-374.526062,26.592058,-150.985855,0.994165,-0.062803,-0.087706,0.098096,0.864566,0.492852,0.044875,-0.498579,0.865682),
	CFrame.new(-374.485687,26.657516,-150.961914,0.997204,-0.063173,-0.039925,0.074524,0.880431,0.468281,0.005569,-0.469947,0.882677),
	CFrame.new(-374.446899,26.711647,-150.942383,0.998214,-0.059738,0.000088,0.053402,0.892995,0.446887,-0.026774,-0.446084,0.894590),
	CFrame.new(-374.408661,26.761999,-150.924301,0.997810,-0.054544,0.037418,0.033443,0.904083,0.426047,-0.057067,-0.423863,0.903927),
	CFrame.new(-374.376648,26.789700,-150.914871,0.997197,-0.046052,0.058962,0.017537,0.910032,0.414167,-0.072731,-0.411972,0.908289),
	CFrame.new(-374.346680,26.809841,-150.908325,0.996501,-0.036511,0.075180,0.002923,0.914205,0.405241,-0.083525,-0.403604,0.911113),
	CFrame.new(-374.326050,26.809925,-150.911072,0.996382,-0.026285,0.080821,-0.008824,0.913837,0.405985,-0.084529,-0.405229,0.910299),
	CFrame.new(-374.308472,26.803316,-150.916901,0.996424,-0.015875,0.082994,-0.019621,0.911881,0.409986,-0.082189,-0.410148,0.908308),
	CFrame.new(-374.297729,26.788885,-150.928360,0.996367,-0.006888,0.084887,-0.029422,0.907522,0.418973,-0.079923,-0.419949,0.904022),
	CFrame.new(-374.289246,26.771841,-150.941681,0.996228,0.001600,0.086765,-0.038862,0.902199,0.429566,-0.077592,-0.431317,0.898857),
	CFrame.new(-374.283783,26.750105,-150.958435,0.996043,0.008713,0.088449,-0.047179,0.895228,0.443103,-0.075321,-0.445522,0.892097),
	CFrame.new(-374.279297,26.726801,-150.976318,0.995811,0.015342,0.090141,-0.055088,0.887490,0.457523,-0.072980,-0.460572,0.884617),
	CFrame.new(-374.274109,26.701933,-150.995438,0.995577,0.020685,0.091645,-0.061796,0.878932,0.472927,-0.070767,-0.476499,0.876322),
	CFrame.new(-374.268616,26.676542,-151.014954,0.995324,0.025578,0.093141,-0.068071,0.869880,0.488544,-0.068526,-0.492600,0.867554),
	CFrame.new(-374.258636,26.652718,-151.033508,0.995102,0.029301,0.094412,-0.073108,0.860987,0.503346,-0.066539,-0.507782,0.858912),
	CFrame.new(-374.247131,26.629414,-151.051727,0.994881,0.032620,0.095639,-0.077709,0.851980,0.517776,-0.064593,-0.522558,0.850154),
	CFrame.new(-374.227325,26.610806,-151.066772,0.994712,0.034898,0.096588,-0.081060,0.844267,0.529757,-0.063058,-0.534786,0.842632),
	CFrame.new(-374.204773,26.593761,-151.080765,0.994559,0.036823,0.097454,-0.083984,0.836904,0.540868,-0.061644,-0.546110,0.835442),
	CFrame.new(-374.170105,26.584543,-151.089386,0.994468,0.037832,0.097991,-0.085651,0.832094,0.547981,-0.060807,-0.553342,0.830732),
	CFrame.new(-374.131439,26.577934,-151.096207,0.994399,0.038537,0.098417,-0.086900,0.828133,0.553755,-0.060162,-0.559206,0.826843),
	CFrame.new(-374.407104,26.348246,-150.405899,0.977790,-0.074004,-0.196089,0.020502,0.964874,-0.261912,0.208584,0.252075,0.944961),
	CFrame.new(-374.346436,26.410315,-150.408737,0.973102,-0.092726,-0.210891,0.029739,0.958321,-0.284140,0.228449,0.270226,0.935302),
	CFrame.new(-374.284821,26.512274,-150.411636,0.963934,-0.123995,-0.235493,0.043648,0.946511,-0.319706,0.262539,0.297897,0.917786),
	CFrame.new(-374.207367,26.656364,-150.415253,0.948396,-0.169163,-0.268195,0.060858,0.927190,-0.369615,0.311193,0.334219,0.889638),
	CFrame.new(-374.178986,26.718445,-150.416580,0.937883,-0.190369,-0.290059,0.065473,0.918116,-0.390867,0.340717,0.347596,0.873549),
	CFrame.new(-374.157684,26.764997,-150.417587,0.929391,-0.206445,-0.305962,0.068443,0.910966,-0.406763,0.362695,0.357101,0.860774),
	CFrame.new(-374.156128,26.777855,-150.417664,0.923285,-0.211455,-0.320675,0.065221,0.909016,-0.411626,0.378539,0.359133,0.853072),
	CFrame.new(-374.163513,26.774290,-150.417313,0.918923,-0.210932,-0.333298,0.059738,0.909676,-0.410999,0.389887,0.357766,0.848523),
	CFrame.new(-374.179047,26.764677,-150.416580,0.916578,-0.206515,-0.342399,0.052695,0.911220,-0.408535,0.396369,0.356411,0.846087),
	CFrame.new(-374.197296,26.753046,-150.415726,0.914860,-0.200787,-0.350308,0.045143,0.913016,-0.405419,0.401240,0.355087,0.844346),
	CFrame.new(-374.219238,26.734320,-150.414703,0.914363,-0.193079,-0.355896,0.037832,0.915874,-0.399679,0.403125,0.351987,0.844746),
	CFrame.new(-374.242432,26.713223,-150.413620,0.914227,-0.184684,-0.360667,0.030597,0.919015,-0.393034,0.404045,0.348287,0.845839),
	CFrame.new(-374.264893,26.683981,-150.412567,0.914487,-0.176203,-0.364233,0.025401,0.923422,-0.382944,0.403817,0.340945,0.848934),
	CFrame.new(-374.287109,26.652020,-150.411530,0.914854,-0.167665,-0.367329,0.020873,0.928135,-0.371658,0.403245,0.332346,0.852608),
	CFrame.new(-374.309540,26.601358,-150.410477,0.919380,-0.156568,-0.360870,0.021208,0.935773,-0.351966,0.392798,0.315937,0.863651),
	CFrame.new(-374.326416,26.558687,-150.409683,0.923714,-0.147728,-0.353454,0.022473,0.941961,-0.334968,0.382424,0.301471,0.873422),
	CFrame.new(-374.339813,26.511686,-150.409058,0.934754,-0.135613,-0.328395,0.027230,0.948915,-0.314354,0.354250,0.284902,0.890695),
	CFrame.new(-374.353180,26.464684,-150.408432,0.944969,-0.123979,-0.302758,0.031330,0.955455,-0.293468,0.325655,0.267833,0.906760),
	CFrame.new(-374.366486,26.421284,-150.407806,0.958819,-0.107358,-0.262947,0.032968,0.961618,-0.272404,0.282099,0.252517,0.925557),
	CFrame.new(-374.383911,26.369919,-150.406982,0.974067,-0.085509,-0.209479,0.031933,0.968523,-0.246866,0.223995,0.233775,0.946137),
	CFrame.new(-374.400482,26.338060,-150.406219,0.985495,-0.062213,-0.157892,0.024610,0.972937,-0.229757,0.167913,0.222538,0.960355),
	CFrame.new(-374.424530,26.307970,-150.405090,0.995619,-0.028156,-0.089169,0.008538,0.976980,-0.213160,0.093118,0.211465,0.972940),
	CFrame.new(-374.447784,26.295588,-150.403992,0.999537,0.005652,-0.029891,-0.011695,0.978470,-0.206057,0.028083,0.206311,0.978083),
	CFrame.new(-374.474731,26.312794,-150.402740,0.998525,0.045442,0.029709,-0.038118,0.976443,-0.212381,-0.038660,0.210935,0.976735),
	CFrame.new(-374.513062,26.371315,-150.400940,0.989253,0.103837,0.102942,-0.076864,0.968221,-0.237992,-0.124383,0.227521,0.965796),
	CFrame.new(-374.548828,26.469959,-150.399261,0.973888,0.160851,0.160215,-0.111209,0.953236,-0.281022,-0.197926,0.255867,0.946234),
	CFrame.new(-374.580200,26.568621,-150.397797,0.955595,0.212071,0.204606,-0.138186,0.935740,-0.324492,-0.260273,0.281809,0.923494),
	CFrame.new(-374.596405,26.627144,-150.397034,0.945252,0.238066,0.223211,-0.150299,0.924704,-0.349760,-0.289670,0.297063,0.909860),
	CFrame.new(-374.604065,26.649113,-150.396683,0.943743,0.243602,0.223623,-0.153416,0.921614,-0.356498,-0.292938,0.302135,0.907139),
	CFrame.new(-374.604980,26.645334,-150.396637,0.948549,0.235169,0.212017,-0.150715,0.924222,-0.350854,-0.278461,0.300848,0.912113),
	CFrame.new(-374.605560,26.638056,-150.396606,0.955869,0.221477,0.193034,-0.146052,0.928323,-0.341884,-0.254918,0.298604,0.919703),
	CFrame.new(-374.605865,26.622604,-150.396591,0.965199,0.202019,0.166071,-0.138688,0.933785,-0.329864,-0.221713,0.295352,0.929306),
	CFrame.new(-374.606018,26.608606,-150.396591,0.972271,0.185349,0.142601,-0.131959,0.938251,-0.319798,-0.193070,0.292113,0.936693),
	CFrame.new(-374.606049,26.582922,-150.396591,0.979922,0.164187,0.113117,-0.122498,0.943415,-0.308159,-0.157312,0.288115,0.944586),
	CFrame.new(-374.606079,26.557232,-150.396591,0.986199,0.143134,0.083211,-0.112582,0.948266,-0.296846,-0.121395,0.283381,0.951293),
	CFrame.new(-374.602081,26.518877,-150.396774,0.991670,0.118920,0.049476,-0.100052,0.953130,-0.285540,-0.081113,0.278211,0.957089),
	CFrame.new(-374.594849,26.470049,-150.397110,0.996064,0.088392,0.006520,-0.083284,0.958586,-0.272354,-0.030324,0.270739,0.962175),
	CFrame.new(-374.581818,26.428177,-150.397720,0.997620,0.062564,-0.028986,-0.067999,0.962325,-0.263260,0.011423,0.264604,0.964289),
	CFrame.new(-374.566101,26.388346,-150.398453,0.997252,0.036755,-0.064329,-0.052056,0.965440,-0.255374,0.052720,0.258021,0.964700),
	CFrame.new(-374.536469,26.346224,-150.399841,0.994228,0.004005,-0.107211,-0.030711,0.968109,-0.248638,0.102796,0.250495,0.962645),
	CFrame.new(-374.506622,26.322456,-150.401245,0.989982,-0.021838,-0.139498,-0.013250,0.969239,-0.245764,0.140574,0.245150,0.959239),
	CFrame.new(-374.470612,26.308624,-150.402924,0.984363,-0.047412,-0.169649,0.004421,0.969443,-0.245277,0.176094,0.240691,0.954494),
	CFrame.new(-374.404968,26.339106,-150.406006,0.974284,-0.085161,-0.208609,0.028789,0.965286,-0.259604,0.223476,0.246922,0.942915),
	CFrame.new(-374.357361,26.376514,-150.408234,0.966434,-0.110340,-0.232016,0.043824,0.960642,-0.274309,0.253151,0.254934,0.933233),
	CFrame.new(-374.295807,26.479374,-150.411118,0.957133,-0.139741,-0.253712,0.056314,0.948988,-0.310242,0.284123,0.282655,0.916177),
	CFrame.new(-374.239594,26.582247,-150.413742,0.947624,-0.166761,-0.272397,0.065359,0.936070,-0.345689,0.312630,0.309779,0.897942),
	CFrame.new(-374.201050,26.664545,-150.415558,0.940611,-0.185214,-0.284513,0.069215,0.925088,-0.373392,0.332357,0.331524,0.882967),
	CFrame.new(-374.173950,26.724407,-150.416824,0.934390,-0.198823,-0.295610,0.070589,0.916652,-0.393403,0.349189,0.346725,0.870545),
	CFrame.new(-374.158356,26.761816,-150.417557,0.929140,-0.207473,-0.306029,0.069806,0.911267,-0.405856,0.363078,0.355734,0.861178),
	CFrame.new(-374.156586,26.777855,-150.417633,0.924071,-0.211029,-0.318684,0.065625,0.908985,-0.411632,0.376545,0.359463,0.853815),
	CFrame.new(-374.164612,26.774290,-150.417252,0.920814,-0.209944,-0.328673,0.060677,0.909602,-0.411026,0.385254,0.358536,0.850313),
	CFrame.new(-374.185913,26.761770,-150.416260,0.918269,-0.203857,-0.339447,0.051638,0.911617,-0.407785,0.392575,0.356928,0.847636),
	CFrame.new(-374.211060,26.744867,-150.415085,0.916294,-0.195993,-0.349274,0.041944,0.914245,-0.402985,0.398304,0.354603,0.845938),
	CFrame.new(-374.234436,26.723772,-150.413986,0.915587,-0.187846,-0.355549,0.034324,0.917466,-0.396331,0.400653,0.350672,0.846467),
	CFrame.new(-374.257080,26.699963,-150.412933,0.915002,-0.179697,-0.361221,0.027507,0.921034,-0.388509,0.402511,0.345550,0.847691),
	CFrame.new(-374.277405,26.668001,-150.411972,0.914983,-0.171616,-0.365177,0.023069,0.925809,-0.377286,0.402833,0.336786,0.851059),
	CFrame.new(-374.298828,26.622696,-150.410980,0.916377,-0.161667,-0.366221,0.020477,0.932559,-0.360436,0.399793,0.322796,0.857886),
	CFrame.new(-374.311127,26.580025,-150.410400,0.919222,-0.154000,-0.362375,0.021858,0.938879,-0.343552,0.393133,0.307880,0.866404),
	CFrame.new(-374.321442,26.535189,-150.409912,0.924869,-0.144973,-0.351568,0.024726,0.945453,-0.324820,0.379480,0.291723,0.878005),
	CFrame.new(-374.331818,26.476435,-150.409424,0.934999,-0.132314,-0.329046,0.029771,0.953807,-0.298941,0.353400,0.269713,0.895747),
	CFrame.new(-374.344330,26.421284,-150.408844,0.949975,-0.114263,-0.290673,0.032190,0.961539,-0.272777,0.310661,0.249775,0.917116),
	CFrame.new(-374.354797,26.377886,-150.408356,0.961548,-0.099260,-0.256073,0.032820,0.967251,-0.251690,0.272670,0.233608,0.933316),
	CFrame.new(-374.378387,26.338060,-150.407242,0.979316,-0.069244,-0.190122,0.024117,0.972869,-0.230097,0.200896,0.220752,0.954416),
	CFrame.new(-374.409241,26.307972,-150.405807,0.993087,-0.033048,-0.112632,0.008330,0.976970,-0.213212,0.117085,0.210800,0.970492),
	CFrame.new(-374.434326,26.298685,-150.404633,0.998387,-0.005207,-0.056543,-0.006657,0.978186,-0.207623,0.056391,0.207665,0.976573),
	CFrame.new(-374.482544,26.334518,-150.402374,0.997600,0.055191,0.041811,-0.044630,0.974225,-0.221119,-0.052937,0.218723,0.974350),
	CFrame.new(-374.540405,26.447384,-150.399658,0.979844,0.139488,0.142999,-0.096888,0.957849,-0.270441,-0.174694,0.251135,0.952057),
	CFrame.new(-374.571075,26.537676,-150.398224,0.963235,0.190849,0.189089,-0.125786,0.942284,-0.310287,-0.237394,0.275094,0.931648),
	CFrame.new(-374.596527,26.627968,-150.397034,0.945718,0.236925,0.222451,-0.149379,0.924798,-0.349907,-0.288624,0.297684,0.909989),
	CFrame.new(-374.603821,26.648289,-150.396683,0.942643,0.245549,0.226118,-0.154103,0.921018,-0.357740,-0.296102,0.302376,0.906031),
	CFrame.new(-374.604736,26.646013,-150.396652,0.944433,0.242579,0.221814,-0.153296,0.921983,-0.355596,-0.290769,0.301833,0.907937),
	CFrame.new(-374.605225,26.638334,-150.396622,0.949288,0.234183,0.209788,-0.150795,0.924613,-0.349787,-0.275887,0.300414,0.913038),
	CFrame.new(-374.605713,26.627064,-150.396606,0.955626,0.222538,0.193016,-0.147088,0.928159,-0.341886,-0.255233,0.298325,0.919706),
	CFrame.new(-374.605865,26.616285,-150.396591,0.960567,0.212759,0.179011,-0.143679,0.931003,-0.335543,-0.238049,0.296592,0.924860),
	CFrame.new(-374.606018,26.601915,-150.396591,0.966671,0.199753,0.160142,-0.138944,0.934694,-0.327172,-0.215038,0.294017,0.931296),
	CFrame.new(-374.606049,26.573990,-150.396591,0.975295,0.178652,0.129934,-0.130306,0.940219,-0.314656,-0.178380,0.289951,0.940271),
	CFrame.new(-374.605743,26.549631,-150.396606,0.981393,0.161060,0.104539,-0.122560,0.944543,-0.304659,-0.147810,0.286178,0.946707),
	CFrame.new(-374.604126,26.511616,-150.396683,0.988270,0.136230,0.069023,-0.110585,0.950071,-0.291779,-0.105326,0.280724,0.953992),
	CFrame.new(-374.600616,26.479500,-150.396835,0.992553,0.115299,0.039294,-0.099688,0.954242,-0.281931,-0.070002,0.275914,0.958630),
	CFrame.new(-374.594910,26.445673,-150.397110,0.995603,0.093305,0.008310,-0.087519,0.958145,-0.272579,-0.033395,0.270653,0.962098),
	CFrame.new(-374.582550,26.405214,-150.397690,0.997419,0.064797,-0.030916,-0.070654,0.962371,-0.262391,0.012751,0.263899,0.964466),
	CFrame.new(-374.569824,26.373819,-150.398285,0.997176,0.041517,-0.062578,-0.056207,0.965234,-0.255274,0.049804,0.258071,0.964841),
	CFrame.new(-374.549866,26.348627,-150.399216,0.995492,0.017695,-0.093184,-0.040620,0.967327,-0.250257,0.085711,0.252914,0.963685),
	CFrame.new(-374.527496,26.325504,-150.400269,0.992334,-0.006203,-0.123428,-0.024580,0.968880,-0.246309,0.121115,0.247455,0.961300),
	CFrame.new(-374.495911,26.312965,-150.401749,0.988046,-0.030205,-0.151174,-0.007866,0.969463,-0.245112,0.153961,0.243371,0.957636),
	CFrame.new(-374.461243,26.303961,-150.403366,0.982541,-0.054165,-0.177985,0.009031,0.969439,-0.245166,0.185825,0.239278,0.953003),
	CFrame.new(-374.417297,26.329754,-150.405426,0.976409,-0.078357,-0.201212,0.024812,0.966378,-0.255926,0.214501,0.244895,0.945524),
	CFrame.new(-374.370270,26.367161,-150.407623,0.969421,-0.102784,-0.222842,0.039823,0.961915,-0.270434,0.242151,0.253290,0.936593),
	CFrame.new(-374.321533,26.438227,-150.409912,0.962281,-0.126408,-0.240908,0.051302,0.953928,-0.295619,0.267177,0.272109,0.924431),
	CFrame.new(-374.259888,26.541100,-150.412796,0.952621,-0.155983,-0.261119,0.063306,0.941369,-0.331386,0.297500,0.299155,0.906642),
	CFrame.new(-374.230743,26.602821,-150.414169,0.947463,-0.169911,-0.271004,0.066646,0.933517,-0.352285,0.312844,0.315716,0.895797),
	CFrame.new(-374.182129,26.705694,-150.416443,0.938291,-0.193465,-0.286672,0.071386,0.919391,-0.386814,0.338399,0.342479,0.876467),
	CFrame.new(-374.166351,26.743113,-150.417175,0.932491,-0.202591,-0.299027,0.070479,0.914031,-0.399476,0.354250,0.351432,0.866604),
	CFrame.new(-374.154510,26.771168,-150.417725,0.927979,-0.209514,-0.308153,0.069646,0.909910,-0.408917,0.366066,0.358004,0.858970),
	CFrame.new(-374.168335,26.776264,-150.417084,0.922336,-0.212273,-0.322857,0.065463,0.909344,-0.410863,0.380803,0.357818,0.852617),
	CFrame.new(-374.186096,26.771997,-150.416260,0.918084,-0.212683,-0.334496,0.061603,0.910169,-0.409632,0.391569,0.355470,0.848713),
	CFrame.new(-374.203857,26.742142,-150.415421,0.917422,-0.201934,-0.342870,0.051741,0.914887,-0.400379,0.394538,0.349576,0.849786),
	CFrame.new(-374.221619,26.712282,-150.414597,0.916613,-0.191106,-0.351140,0.041899,0.919428,-0.391020,0.397574,0.343702,0.850767),
	CFrame.new(-373.977020,26.271074,-151.138214,0.924505,-0.030252,0.379968,-0.217260,0.777243,0.590501,-0.313191,-0.628473,0.711993),
	CFrame.new(-373.979340,26.276106,-151.136124,0.925316,-0.029572,0.378043,-0.215778,0.778743,0.589066,-0.311818,-0.626645,0.714203),
	CFrame.new(-373.988586,26.296246,-151.127747,0.928524,-0.026898,0.370298,-0.209872,0.784709,0.583255,-0.306264,-0.619281,0.722975),
	CFrame.new(-374.001556,26.323933,-151.116211,0.932982,-0.023345,0.359166,-0.201578,0.792818,0.575157,-0.298180,-0.609011,0.734979),
	CFrame.new(-374.031738,26.386873,-151.089966,0.943014,-0.015853,0.332375,-0.182390,0.810822,0.556149,-0.278314,-0.585078,0.761725),
	CFrame.new(-374.060638,26.444777,-151.065765,0.952142,-0.009752,0.305502,-0.164135,0.826845,0.537946,-0.257849,-0.562345,0.785673),
	CFrame.new(-374.094330,26.510235,-151.038361,0.961996,-0.003867,0.273036,-0.143178,0.844281,0.516421,-0.232516,-0.535887,0.811641),
	CFrame.new(-374.130066,26.575691,-151.010864,0.971551,0.000759,0.236828,-0.121095,0.860979,0.494015,-0.203529,-0.508640,0.836577),
	CFrame.new(-374.167908,26.641150,-150.983261,0.980424,0.003946,0.196860,-0.098020,0.876888,0.470595,-0.170767,-0.480678,0.860109),
	CFrame.new(-374.205109,26.699059,-150.958664,0.987866,0.005150,0.155221,-0.075211,0.890296,0.449128,-0.135879,-0.455352,0.879881),
	CFrame.new(-374.241730,26.749411,-150.937088,0.993694,0.004538,0.112032,-0.052568,0.901417,0.429749,-0.099037,-0.432928,0.895971),
	CFrame.new(-374.282532,26.789700,-150.919281,0.998264,0.001252,0.058880,-0.025547,0.910023,0.413769,-0.053064,-0.414555,0.908476),
	CFrame.new(-374.312531,26.809839,-150.909927,0.999855,-0.002557,0.016861,-0.004496,0.914203,0.405232,-0.016451,-0.405249,0.914058),
	CFrame.new(-374.334747,26.814466,-150.910355,0.999737,-0.007263,-0.021747,0.015475,0.913615,0.406287,0.016918,-0.406516,0.913487),
	CFrame.new(-374.354370,26.813913,-150.914047,0.998175,-0.011999,-0.059190,0.035275,0.911343,0.410133,0.049021,-0.411472,0.910103),
	CFrame.new(-374.371826,26.809910,-150.926529,0.994738,-0.017665,-0.100914,0.058916,0.904479,0.422430,0.083812,-0.426153,0.900760),
	CFrame.new(-374.384369,26.806044,-150.938095,0.990851,-0.021684,-0.133210,0.077895,0.897909,0.433235,0.110216,-0.439647,0.891382),
	CFrame.new(-374.397797,26.792927,-150.958939,0.985551,-0.025723,-0.167413,0.100082,0.885840,0.453069,0.136646,-0.463278,0.875615),
	CFrame.new(-374.409424,26.779951,-150.976212,0.980700,-0.028206,-0.193471,0.117700,0.875316,0.469008,0.156119,-0.482728,0.861743),
	CFrame.new(-374.427246,26.754406,-151.000000,0.974709,-0.030230,-0.221422,0.138226,0.860095,0.491051,0.175599,-0.509238,0.842521),
	CFrame.new(-374.445831,26.727346,-151.018814,0.969959,-0.031111,-0.241269,0.153623,0.847343,0.508341,0.188623,-0.530134,0.826667),
	CFrame.new(-374.468842,26.693655,-151.037445,0.965465,-0.031417,-0.258630,0.167897,0.834103,0.525436,0.199217,-0.550713,0.810572),
	CFrame.new(-374.498840,26.651684,-151.054474,0.961368,-0.031279,-0.273485,0.180672,0.821270,0.541178,0.207677,-0.569682,0.795193),
	CFrame.new(-374.535858,26.601423,-151.069916,0.957778,-0.030822,-0.285854,0.191881,0.808942,0.555692,0.214112,-0.587080,0.780701),
	CFrame.new(-374.590698,26.507893,-151.085068,0.954223,-0.030066,-0.297582,0.202971,0.795868,0.570435,0.219686,-0.604723,0.765538),
	CFrame.new(-374.639099,26.416679,-151.094955,0.951905,-0.029398,-0.304979,0.210263,0.786683,0.580447,0.222858,-0.616657,0.755029),
	CFrame.new(-374.676727,26.332479,-151.100830,0.950527,-0.028923,-0.309294,0.214674,0.780814,0.586724,0.224531,-0.624094,0.748393),
	CFrame.new(-374.699768,26.276104,-151.102386,0.950409,-0.029125,-0.309637,0.215778,0.778743,0.589066,0.223971,-0.626666,0.746409),
	CFrame.new(-374.689758,26.296246,-151.094910,0.953083,-0.031099,-0.301107,0.209872,0.784709,0.583255,0.218142,-0.619084,0.754420),
	CFrame.new(-374.675781,26.323933,-151.084641,0.956766,-0.033677,-0.288902,0.201579,0.792818,0.575157,0.209677,-0.608527,0.765330),
	CFrame.new(-374.643280,26.386871,-151.061325,0.964898,-0.038899,-0.259729,0.182390,0.810822,0.556149,0.188960,-0.583999,0.789455),
	CFrame.new(-374.612244,26.444773,-151.039932,0.972073,-0.042848,-0.230735,0.164136,0.826845,0.537947,0.167732,-0.560796,0.810786),
	CFrame.new(-374.576141,26.510231,-151.015793,0.979516,-0.046235,-0.195985,0.143179,0.844280,0.516422,0.141590,-0.533904,0.833606),
	CFrame.new(-374.537994,26.575689,-150.991760,0.986321,-0.048294,-0.157605,0.121096,0.860978,0.494016,0.111836,-0.506344,0.855049),
	CFrame.new(-374.497742,26.641146,-150.967819,0.992092,-0.048854,-0.115613,0.098021,0.876887,0.470596,0.078389,-0.478207,0.874742),
	CFrame.new(-374.458374,26.699055,-150.946808,0.996242,-0.047685,-0.072308,0.075212,0.890296,0.449129,0.042959,-0.452879,0.890536),
	CFrame.new(-374.419922,26.749407,-150.928741,0.998601,-0.044981,-0.027805,0.052569,0.901416,0.429750,0.005733,-0.430610,0.902520),
	CFrame.new(-374.385315,26.784662,-150.916458,0.999032,-0.041093,0.015682,0.030861,0.908943,0.415777,-0.031339,-0.414891,0.909331),
	CFrame.new(-374.354584,26.804804,-150.909943,0.997644,-0.036533,0.058061,0.009728,0.913179,0.407443,-0.067905,-0.405918,0.911383),
	CFrame.new(-374.324799,26.814466,-150.910812,0.993780,-0.030763,0.107027,-0.015474,0.913615,0.406286,-0.110280,-0.405415,0.907456),
	CFrame.new(-374.305634,26.813913,-150.916321,0.989224,-0.026511,0.143989,-0.035274,0.911344,0.410133,-0.142096,-0.410792,0.900588),
	CFrame.new(-374.292267,26.810877,-150.927216,0.983976,-0.023006,0.176808,-0.054218,0.906075,0.419628,-0.169856,-0.422490,0.890310),
	CFrame.new(-374.283691,26.807978,-150.936737,0.979509,-0.020808,0.200321,-0.068368,0.901231,0.427912,-0.189440,-0.432840,0.881341),
	CFrame.new(-374.273438,26.800798,-150.951889,0.973247,-0.018665,0.229000,-0.086703,0.893168,0.441287,-0.212772,-0.449336,0.867655),
