	CFrame.new(-319.585968,26.798058,-77.036148,-0.386282,0.275614,0.880240,0.021986,0.956794,-0.289935,-0.922119,-0.092644,-0.375652),
	CFrame.new(-319.585968,26.798058,-77.036148,-0.386282,0.275614,0.880240,0.021986,0.956794,-0.289935,-0.922119,-0.092644,-0.375652),
	CFrame.new(-319.585968,26.798058,-77.036148,-0.386282,0.275614,0.880240,0.021986,0.956794,-0.289935,-0.922119,-0.092644,-0.375652),
	CFrame.new(-319.585968,26.798058,-77.036148,-0.386282,0.275614,0.880240,0.021986,0.956794,-0.289935,-0.922119,-0.092644,-0.375652),
	CFrame.new(-319.572418,26.751841,-77.042038,-0.368412,0.295122,0.881576,0.011227,0.949618,-0.313209,-0.929595,-0.105492,-0.353164),
	CFrame.new(-319.572418,26.751841,-77.042038,-0.368412,0.295122,0.881576,0.011227,0.949618,-0.313209,-0.929595,-0.105492,-0.353164),
	CFrame.new(-319.572418,26.751841,-77.042038,-0.368412,0.295122,0.881576,0.011227,0.949618,-0.313209,-0.929595,-0.105492,-0.353164),
	CFrame.new(-319.572418,26.751841,-77.042038,-0.368412,0.295122,0.881575,0.011228,0.949618,-0.313209,-0.929595,-0.105492,-0.353164),
	CFrame.new(-319.582184,26.702017,-77.128433,-0.371083,0.291909,0.881525,-0.028251,0.945318,-0.324926,-0.928170,-0.145479,-0.342545),
	CFrame.new(-319.582184,26.702017,-77.128433,-0.371083,0.291909,0.881525,-0.028251,0.945318,-0.324926,-0.928170,-0.145479,-0.342545),
	CFrame.new(-319.582184,26.702017,-77.128433,-0.371083,0.291909,0.881525,-0.028251,0.945318,-0.324926,-0.928170,-0.145479,-0.342545),
	CFrame.new(-319.582184,26.702017,-77.128433,-0.371083,0.291909,0.881525,-0.028251,0.945318,-0.324926,-0.928170,-0.145479,-0.342545),
	CFrame.new(-319.582184,26.702017,-77.128433,-0.371083,0.291909,0.881525,-0.028251,0.945318,-0.324926,-0.928170,-0.145479,-0.342545),
	CFrame.new(-319.582184,26.702017,-77.128433,-0.371083,0.291909,0.881525,-0.028251,0.945318,-0.324926,-0.928170,-0.145479,-0.342544),
	CFrame.new(-319.680359,26.792410,-77.192177,-0.845116,0.194861,0.497803,0.101420,0.972731,-0.208588,-0.524874,-0.125794,-0.841833),
	CFrame.new(-319.680359,26.792410,-77.192177,-0.845116,0.194861,0.497803,0.101420,0.972731,-0.208588,-0.524874,-0.125794,-0.841833),
	CFrame.new(-319.680359,26.792410,-77.192177,-0.845116,0.194861,0.497803,0.101420,0.972731,-0.208588,-0.524874,-0.125794,-0.841833),
	CFrame.new(-319.680359,26.792410,-77.192177,-0.845116,0.194861,0.497803,0.101420,0.972731,-0.208588,-0.524874,-0.125794,-0.841833),
	CFrame.new(-319.680359,26.792410,-77.192177,-0.845116,0.194861,0.497803,0.101420,0.972731,-0.208588,-0.524874,-0.125794,-0.841833),
	CFrame.new(-319.680359,26.792410,-77.192177,-0.845116,0.194861,0.497803,0.101420,0.972731,-0.208588,-0.524874,-0.125794,-0.841833),
	CFrame.new(-319.708893,26.728878,-77.230164,-0.850466,0.177099,0.495322,0.066198,0.970169,-0.233216,-0.521849,-0.165553,-0.836819),
	CFrame.new(-319.708893,26.728878,-77.230164,-0.850466,0.177099,0.495322,0.066198,0.970169,-0.233216,-0.521849,-0.165553,-0.836819),
	CFrame.new(-319.708893,26.728876,-77.230164,-0.850466,0.177099,0.495322,0.066198,0.970169,-0.233216,-0.521849,-0.165553,-0.836819),
	CFrame.new(-319.708893,26.728876,-77.230164,-0.850466,0.177099,0.495322,0.066198,0.970169,-0.233216,-0.521849,-0.165553,-0.836819),
	CFrame.new(-319.673676,26.652826,-77.115982,-0.850466,0.177099,0.495322,0.066198,0.970169,-0.233216,-0.521849,-0.165553,-0.836819),
	CFrame.new(-319.673676,26.652826,-77.115982,-0.850466,0.177099,0.495322,0.066198,0.970169,-0.233216,-0.521849,-0.165553,-0.836819),
	CFrame.new(-319.670227,26.653301,-77.015800,-0.831475,0.177218,0.526539,0.059614,0.970747,-0.232586,-0.552354,-0.162000,-0.817717),
	CFrame.new(-319.670227,26.653301,-77.015800,-0.831475,0.177218,0.526539,0.059614,0.970747,-0.232586,-0.552354,-0.162000,-0.817717),
	CFrame.new(-319.670227,26.653301,-77.015800,-0.831475,0.177218,0.526539,0.059614,0.970747,-0.232586,-0.552354,-0.162001,-0.817717),
	CFrame.new(-319.669098,26.654207,-76.975075,-0.793216,0.177089,0.582622,0.047463,0.971849,-0.230776,-0.607088,-0.155402,-0.779291),
	CFrame.new(-319.669098,26.654207,-76.975075,-0.793216,0.177089,0.582622,0.047463,0.971849,-0.230776,-0.607088,-0.155402,-0.779291),
	CFrame.new(-319.669098,26.654207,-76.975075,-0.793216,0.177089,0.582622,0.047463,0.971849,-0.230776,-0.607088,-0.155402,-0.779291),
	CFrame.new(-319.669098,26.654207,-76.975075,-0.793216,0.177089,0.582622,0.047463,0.971849,-0.230776,-0.607088,-0.155402,-0.779291),
	CFrame.new(-319.669128,26.654705,-76.966515,-0.771080,0.176832,0.611692,0.040985,0.972455,-0.229460,-0.635418,-0.151862,-0.757088),
	CFrame.new(-319.669128,26.654705,-76.966515,-0.771080,0.176832,0.611692,0.040985,0.972455,-0.229460,-0.635418,-0.151862,-0.757088),
	CFrame.new(-319.669128,26.654705,-76.966515,-0.771080,0.176832,0.611692,0.040985,0.972455,-0.229460,-0.635418,-0.151862,-0.757088),
	CFrame.new(-319.660431,26.659672,-76.845695,-0.759466,0.184371,0.623874,0.082081,0.978492,-0.189249,-0.645348,-0.092520,-0.758265),
	CFrame.new(-319.660431,26.659672,-76.845695,-0.759466,0.184371,0.623874,0.082081,0.978492,-0.189249,-0.645348,-0.092521,-0.758265),
	CFrame.new(-319.660431,26.659672,-76.845695,-0.759466,0.184370,0.623874,0.082081,0.978492,-0.189249,-0.645348,-0.092521,-0.758265),
	CFrame.new(-319.650787,26.661337,-76.731857,-0.752127,0.193323,0.630024,0.125332,0.980518,-0.151250,-0.646990,-0.034797,-0.761704),
	CFrame.new(-319.650787,26.661337,-76.731857,-0.752127,0.193324,0.630024,0.125332,0.980518,-0.151250,-0.646990,-0.034797,-0.761704),
	CFrame.new(-319.650787,26.661337,-76.731857,-0.752127,0.193324,0.630024,0.125332,0.980518,-0.151250,-0.646990,-0.034797,-0.761704),
	CFrame.new(-319.650787,26.661337,-76.731857,-0.752127,0.193324,0.630024,0.125332,0.980518,-0.151250,-0.646990,-0.034797,-0.761704),
	CFrame.new(-319.752899,26.669058,-76.601486,-0.790665,0.069181,0.608328,0.130025,0.989904,0.056423,-0.598283,0.123709,-0.791678),
	CFrame.new(-319.752899,26.669058,-76.601486,-0.790665,0.069181,0.608328,0.130025,0.989904,0.056423,-0.598283,0.123709,-0.791678),
	CFrame.new(-319.656219,26.634775,-76.332947,-0.778991,0.123445,0.614764,0.264650,0.953552,0.143874,-0.568448,0.274774,-0.775478),
	CFrame.new(-319.656219,26.634775,-76.332947,-0.778991,0.123445,0.614764,0.264650,0.953552,0.143874,-0.568448,0.274774,-0.775478),
	CFrame.new(-319.656219,26.634775,-76.332947,-0.778991,0.123445,0.614764,0.264650,0.953552,0.143874,-0.568448,0.274774,-0.775478),
	CFrame.new(-319.656219,26.634775,-76.332947,-0.778991,0.123445,0.614764,0.264650,0.953552,0.143874,-0.568448,0.274774,-0.775478),
	CFrame.new(-319.656219,26.634775,-76.332947,-0.778991,0.123445,0.614764,0.264650,0.953552,0.143874,-0.568448,0.274774,-0.775478),
	CFrame.new(-319.656219,26.634775,-76.332947,-0.778991,0.123445,0.614764,0.264650,0.953552,0.143874,-0.568448,0.274774,-0.775478),
	CFrame.new(-319.656219,26.634775,-76.332947,-0.778991,0.123445,0.614764,0.264650,0.953552,0.143874,-0.568448,0.274774,-0.775478),
	CFrame.new(-319.636078,26.629673,-76.291794,-0.775925,0.129119,0.617470,0.277154,0.949074,0.149817,-0.566680,0.287381,-0.772196),
	CFrame.new(-319.636078,26.629673,-76.291794,-0.775925,0.129119,0.617470,0.277154,0.949074,0.149817,-0.566680,0.287381,-0.772196),
	CFrame.new(-319.636078,26.629673,-76.291794,-0.775925,0.129119,0.617470,0.277154,0.949074,0.149817,-0.566680,0.287381,-0.772196),
	CFrame.new(-319.636078,26.629673,-76.291794,-0.775925,0.129119,0.617470,0.277154,0.949074,0.149817,-0.566680,0.287381,-0.772196),
	CFrame.new(-319.621307,26.618818,-76.259285,-0.774007,0.132568,0.619144,0.284797,0.946229,0.153430,-0.565512,0.295086,-0.770143),
	CFrame.new(-319.621307,26.618818,-76.259285,-0.774007,0.132568,0.619144,0.284797,0.946229,0.153430,-0.565512,0.295086,-0.770143),
	CFrame.new(-319.621307,26.618818,-76.259285,-0.774007,0.132568,0.619144,0.284797,0.946229,0.153430,-0.565512,0.295086,-0.770143),
	CFrame.new(-319.621307,26.618818,-76.259285,-0.774007,0.132568,0.619144,0.284797,0.946229,0.153430,-0.565512,0.295086,-0.770143),
	CFrame.new(-319.660004,26.626488,-76.496117,-0.656808,0.094927,0.748059,0.270805,0.955557,0.116514,-0.703753,0.279106,-0.653324),
	CFrame.new(-319.660004,26.626488,-76.496117,-0.656808,0.094927,0.748059,0.270805,0.955557,0.116514,-0.703753,0.279106,-0.653324),
	CFrame.new(-319.660004,26.626488,-76.496117,-0.656808,0.094927,0.748059,0.270805,0.955557,0.116514,-0.703753,0.279106,-0.653324),
	CFrame.new(-319.701935,26.625179,-76.543045,-0.656808,0.094927,0.748059,0.270805,0.955557,0.116514,-0.703753,0.279106,-0.653324),
	CFrame.new(-319.701935,26.625179,-76.543045,-0.656808,0.094926,0.748059,0.270805,0.955557,0.116514,-0.703753,0.279106,-0.653324),
	CFrame.new(-319.734070,26.620401,-76.519287,-0.719277,0.055850,0.692474,0.252220,0.949746,0.185383,-0.647322,0.307997,-0.697218),
	CFrame.new(-319.734070,26.620401,-76.519287,-0.719277,0.055850,0.692474,0.252220,0.949746,0.185382,-0.647322,0.307997,-0.697218),
	CFrame.new(-319.734070,26.620401,-76.519287,-0.719277,0.055850,0.692474,0.252220,0.949746,0.185383,-0.647322,0.307997,-0.697218),
	CFrame.new(-319.734070,26.620401,-76.519287,-0.719277,0.055850,0.692474,0.252220,0.949746,0.185383,-0.647322,0.307997,-0.697218),
	CFrame.new(-319.734070,26.620401,-76.519287,-0.719277,0.055850,0.692475,0.252220,0.949746,0.185383,-0.647322,0.307997,-0.697218),
	CFrame.new(-320.107574,26.378166,-77.031227,-0.598731,-0.284082,0.748878,-0.056247,0.947592,0.314493,-0.798972,0.146174,-0.583332),
	CFrame.new(-320.107574,26.378166,-77.031227,-0.598731,-0.284082,0.748878,-0.056247,0.947592,0.314493,-0.798972,0.146174,-0.583332),
	CFrame.new(-320.107574,26.378166,-77.031227,-0.598731,-0.284082,0.748878,-0.056247,0.947592,0.314493,-0.798972,0.146174,-0.583332),
	CFrame.new(-320.107574,26.378166,-77.031227,-0.598731,-0.284082,0.748878,-0.056248,0.947592,0.314493,-0.798972,0.146174,-0.583332),
	CFrame.new(-320.100616,26.462406,-77.001984,-0.598286,-0.286745,0.748219,-0.063781,0.947855,0.312253,-0.798740,0.139095,-0.585378),
	CFrame.new(-320.100616,26.462406,-77.001984,-0.598286,-0.286745,0.748219,-0.063781,0.947855,0.312253,-0.798740,0.139094,-0.585378),
	CFrame.new(-320.100616,26.462406,-77.001984,-0.598286,-0.286745,0.748219,-0.063781,0.947855,0.312253,-0.798740,0.139095,-0.585378),
	CFrame.new(-320.100616,26.462406,-77.001984,-0.598286,-0.286745,0.748219,-0.063781,0.947855,0.312253,-0.798740,0.139095,-0.585378),
	CFrame.new(-320.108032,26.601406,-76.871773,-0.622872,-0.282256,0.729632,0.037948,0.920648,0.388546,-0.781403,0.269702,-0.562734),
	CFrame.new(-320.108032,26.601406,-76.871773,-0.622872,-0.282256,0.729632,0.037948,0.920648,0.388546,-0.781403,0.269702,-0.562734),
	CFrame.new(-320.108032,26.601406,-76.871773,-0.622872,-0.282256,0.729632,0.037948,0.920648,0.388546,-0.781403,0.269702,-0.562734),
	CFrame.new(-320.105713,26.576620,-76.863647,-0.626498,-0.279043,0.727760,0.084311,0.903976,0.419188,-0.774849,0.323979,-0.542813),
	CFrame.new(-320.105713,26.576620,-76.863647,-0.626498,-0.279043,0.727760,0.084311,0.903976,0.419188,-0.774849,0.323979,-0.542813),
	CFrame.new(-320.105713,26.576620,-76.863647,-0.626498,-0.279043,0.727760,0.084311,0.903976,0.419188,-0.774849,0.323979,-0.542813),
	CFrame.new(-320.043549,26.805164,-77.039391,-0.626274,-0.232408,0.744156,-0.100679,0.970649,0.218414,-0.773075,0.061866,-0.631291),
	CFrame.new(-320.043549,26.805164,-77.039391,-0.626274,-0.232408,0.744156,-0.100679,0.970649,0.218414,-0.773075,0.061866,-0.631291),
	CFrame.new(-320.043549,26.805164,-77.039391,-0.626274,-0.232408,0.744156,-0.100679,0.970649,0.218414,-0.773075,0.061866,-0.631291),
	CFrame.new(-320.049377,26.767736,-77.057457,-0.626274,-0.232408,0.744156,-0.100679,0.970649,0.218414,-0.773075,0.061866,-0.631291),
	CFrame.new(-320.049377,26.767736,-77.057457,-0.626274,-0.232408,0.744156,-0.100679,0.970649,0.218414,-0.773075,0.061866,-0.631291),
	CFrame.new(-320.049377,26.767736,-77.057457,-0.626274,-0.232408,0.744156,-0.100679,0.970649,0.218414,-0.773075,0.061866,-0.631291),
	CFrame.new(-320.058319,26.767151,-77.112358,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004877,-0.649357),
	CFrame.new(-320.063019,26.751556,-77.133781,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.063019,26.751554,-77.133781,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.063019,26.751554,-77.133781,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.063019,26.751554,-77.133781,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.063019,26.751556,-77.133781,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.063019,26.751556,-77.133781,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004877,-0.649357),
	CFrame.new(-320.063019,26.751556,-77.133781,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004877,-0.649357),
	CFrame.new(-320.063019,26.751556,-77.133781,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004877,-0.649357),
	CFrame.new(-320.063019,26.751556,-77.133781,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004877,-0.649357),
	CFrame.new(-320.057648,26.779627,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.057648,26.779627,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.057648,26.779627,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.057648,26.779627,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.057648,26.779629,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.057648,26.779629,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004877,-0.649357),
	CFrame.new(-320.057648,26.779629,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004877,-0.649357),
	CFrame.new(-320.057648,26.779629,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004877,-0.649357),
	CFrame.new(-320.057648,26.779629,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.057648,26.779627,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.057648,26.779627,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.057648,26.779627,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.057648,26.779627,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.057648,26.779629,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.057648,26.779629,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004877,-0.649357),
	CFrame.new(-320.057648,26.779629,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004877,-0.649357),
	CFrame.new(-320.057648,26.779629,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004877,-0.649357),
	CFrame.new(-320.057648,26.779629,-77.114052,-0.628948,-0.243301,0.738396,-0.161591,0.969939,0.181955,-0.760468,-0.004878,-0.649357),
	CFrame.new(-320.538879,26.163290,-76.835693,-0.095959,-0.836830,0.538987,0.013428,0.540348,0.841334,-0.995295,0.087971,-0.040614),
	CFrame.new(-320.538879,26.163290,-76.835693,-0.095959,-0.836830,0.538987,0.013428,0.540348,0.841334,-0.995295,0.087971,-0.040614),
	CFrame.new(-320.538879,26.163290,-76.835693,-0.095959,-0.836830,0.538987,0.013428,0.540348,0.841334,-0.995295,0.087971,-0.040614),
	CFrame.new(-320.538879,26.163290,-76.835693,-0.095959,-0.836830,0.538987,0.013428,0.540348,0.841334,-0.995295,0.087971,-0.040614),
	CFrame.new(-320.538879,26.163290,-76.835693,-0.095959,-0.836830,0.538987,0.013428,0.540348,0.841334,-0.995295,0.087971,-0.040614),
	CFrame.new(-320.538879,26.163290,-76.835693,-0.095959,-0.836830,0.538987,0.013428,0.540348,0.841334,-0.995295,0.087971,-0.040614),
	CFrame.new(-320.538879,26.163290,-76.835693,-0.095959,-0.836830,0.538987,0.013428,0.540348,0.841334,-0.995295,0.087971,-0.040614),
	CFrame.new(-320.504761,26.289812,-76.859375,-0.085680,-0.797071,0.597776,0.014265,0.598939,0.800667,-0.996220,0.077129,-0.039947),
	CFrame.new(-320.504761,26.289812,-76.859375,-0.085680,-0.797071,0.597776,0.014265,0.598939,0.800667,-0.996220,0.077129,-0.039947),
	CFrame.new(-320.504761,26.289812,-76.859375,-0.085680,-0.797071,0.597776,0.014265,0.598939,0.800667,-0.996220,0.077129,-0.039947),
	CFrame.new(-320.504761,26.289812,-76.859375,-0.085680,-0.797071,0.597776,0.014265,0.598939,0.800667,-0.996220,0.077129,-0.039947),
	CFrame.new(-320.504761,26.289812,-76.859375,-0.085680,-0.797071,0.597776,0.014265,0.598939,0.800667,-0.996220,0.077129,-0.039947),
	CFrame.new(-320.508881,26.470821,-76.703117,-0.115719,-0.732767,0.670568,0.008294,0.674367,0.738350,-0.993247,0.091003,-0.071960),
	CFrame.new(-320.508881,26.470821,-76.703117,-0.115719,-0.732767,0.670568,0.008294,0.674367,0.738350,-0.993247,0.091003,-0.071960),
	CFrame.new(-320.508514,26.446726,-76.718086,-0.115719,-0.732767,0.670568,0.008294,0.674367,0.738350,-0.993247,0.091003,-0.071960),
	CFrame.new(-320.508514,26.446726,-76.718086,-0.115719,-0.732767,0.670568,0.008294,0.674367,0.738350,-0.993247,0.091003,-0.071960),
	CFrame.new(-320.508514,26.446726,-76.718086,-0.115719,-0.732767,0.670568,0.008294,0.674367,0.738350,-0.993247,0.091003,-0.071960),
	CFrame.new(-320.508514,26.446726,-76.718086,-0.115719,-0.732767,0.670568,0.008294,0.674367,0.738350,-0.993247,0.091003,-0.071960),
	CFrame.new(-320.474945,26.436741,-76.750015,-0.076512,-0.679868,0.729332,0.001420,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.474945,26.436741,-76.750015,-0.076512,-0.679868,0.729332,0.001420,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.474945,26.436741,-76.750015,-0.076512,-0.679868,0.729332,0.001420,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.474945,26.436741,-76.750015,-0.076512,-0.679868,0.729333,0.001420,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.474945,26.436741,-76.750015,-0.076512,-0.679868,0.729333,0.001420,0.731402,0.681945,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.474945,26.436741,-76.750015,-0.076512,-0.679868,0.729333,0.001420,0.731402,0.681945,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.474945,26.436741,-76.750015,-0.076512,-0.679868,0.729333,0.001420,0.731402,0.681945,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.474945,26.436741,-76.750015,-0.076512,-0.679868,0.729333,0.001420,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.474945,26.436741,-76.750015,-0.076512,-0.679868,0.729332,0.001420,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.472961,26.452118,-76.759544,-0.076512,-0.679868,0.729332,0.001420,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.472961,26.452118,-76.759544,-0.076512,-0.679868,0.729332,0.001420,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.472961,26.452118,-76.759544,-0.076512,-0.679868,0.729332,0.001419,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.472961,26.452118,-76.759544,-0.076512,-0.679868,0.729332,0.001420,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.472961,26.452118,-76.759544,-0.076512,-0.679868,0.729332,0.001420,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.472961,26.452118,-76.759544,-0.076512,-0.679868,0.729333,0.001420,0.731402,0.681946,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.472961,26.452118,-76.759544,-0.076512,-0.679868,0.729333,0.001420,0.731402,0.681945,-0.997068,0.053212,-0.054996),
	CFrame.new(-320.295380,26.577019,-76.726166,0.104557,-0.468132,0.877451,0.025526,0.883259,0.468190,-0.994191,-0.026554,0.104300),
	CFrame.new(-320.295380,26.577019,-76.726166,0.104557,-0.468132,0.877451,0.025526,0.883259,0.468190,-0.994191,-0.026554,0.104300),
	CFrame.new(-320.295380,26.577019,-76.726166,0.104557,-0.468132,0.877451,0.025526,0.883259,0.468190,-0.994191,-0.026554,0.104300),
	CFrame.new(-320.295380,26.577019,-76.726166,0.104557,-0.468132,0.877451,0.025526,0.883259,0.468190,-0.994191,-0.026554,0.104300),
	CFrame.new(-320.001678,26.698288,-76.750961,-0.084257,-0.180930,0.979880,0.003090,0.983325,0.181832,-0.996439,0.018349,-0.082293),
	CFrame.new(-320.001678,26.698288,-76.750961,-0.084257,-0.180930,0.979880,0.003090,0.983325,0.181832,-0.996439,0.018349,-0.082293),
	CFrame.new(-320.001678,26.698288,-76.750961,-0.084257,-0.180930,0.979880,0.003090,0.983325,0.181832,-0.996439,0.018349,-0.082293),
	CFrame.new(-319.786438,26.708799,-76.795219,-0.001304,0.080744,0.996734,-0.035463,0.996104,-0.080739,-0.999370,-0.035453,0.001564),
	CFrame.new(-319.786438,26.708801,-76.795219,-0.001304,0.080744,0.996734,-0.035463,0.996104,-0.080739,-0.999370,-0.035453,0.001564),
	CFrame.new(-319.786438,26.708801,-76.795219,-0.001304,0.080744,0.996734,-0.035464,0.996104,-0.080739,-0.999370,-0.035453,0.001564),
	CFrame.new(-319.784271,26.735748,-76.763634,0.001534,0.079573,0.996828,-0.018710,0.996657,-0.079531,-0.999824,-0.018529,0.003018),
	CFrame.new(-319.784271,26.735748,-76.763634,0.001534,0.079573,0.996828,-0.018710,0.996657,-0.079531,-0.999824,-0.018529,0.003018),
	CFrame.new(-319.784271,26.735748,-76.763634,0.001534,0.079573,0.996828,-0.018710,0.996657,-0.079531,-0.999824,-0.018529,0.003018),
	CFrame.new(-319.784271,26.735748,-76.763634,0.001534,0.079573,0.996828,-0.018710,0.996657,-0.079531,-0.999824,-0.018529,0.003018),
	CFrame.new(-319.784271,26.735748,-76.763634,0.001534,0.079574,0.996828,-0.018710,0.996657,-0.079531,-0.999824,-0.018529,0.003018),
	CFrame.new(-319.784271,26.735748,-76.763634,0.001534,0.079574,0.996828,-0.018710,0.996657,-0.079531,-0.999824,-0.018529,0.003018),
	CFrame.new(-319.784271,26.735748,-76.763634,0.001534,0.079574,0.996828,-0.018710,0.996657,-0.079531,-0.999824,-0.018529,0.003018),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079291,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
	CFrame.new(-319.780853,26.762104,-76.743370,0.002146,0.079292,0.996849,-0.015788,0.996730,-0.079248,-0.999873,-0.015568,0.003390),
